id,constant,position,translate
184,aboutGoalsText.goal2.text|dot,Описание заголовка №2,"Attract 15,000 active users to the platform"
4.4. Больше возможностей для трейдинга,,,
185,aboutQualityText.title,Заголовок №1,Wide investment opportunities
186,aboutQualityText.text|dot,Описание заголовка №1,More than 200 trading instruments on the Company Name platform
4.5. Наша история,,,
187,aboutHistoryText.h2,Общий заголовок,History
188,aboutHistoryText.year1.title,2019 год. Заголовок,The beginning of the path
189,aboutHistoryText.year1.text|dot,2019 год. Описание,"At the beginning of 2019, we opened our first office and received a license to carry out broker's activities"
190,aboutHistoryText.year2.title,2020 год. Заголовок,First steps
191,aboutHistoryText.year2.text|dot,2020 год. Описание,"In 2020, we developed a loyalty program and attracted 13,500 active users to the platform"
192,aboutHistoryText.year3.title,2021 год. Заголовок,Modernization
193,aboutHistoryText.year3.text|dot,2021 год. Описание,"In 2021, we updated our trading terminal to the current version and optimized the site"
194,aboutHistoryText.year4.title,2022 год. Заголовок,Expansion
195,aboutHistoryText.year4.text|dot,2022 год. Описание,"In 2022, the functionality of the platform and the range of trading instruments offered were expanded"
4.6. Платформа для торговли разработанная для людей.,,,
196,aboutPlatformText.title,Заголовок,Join and earn
197,aboutPlatformText.text|dot,Подзаголовок,Trading on the Company Name platform is
198,aboutPlatformText.advantage1,Преимущества №1,Prompt execution of orders
199,aboutPlatformText.advantage2,Преимущества №2,Favorable trading terms
200,aboutPlatformText.advantage3,Преимущества №3,A variety of tariff plans
201,aboutPlatformText.advantage4,Преимущества №4,Accurate data about quotes
202,aboutPlatformText.advantage5,Преимущества №5,Cooperation with regulators
203,aboutPlatformText.advantage6,Преимущества №6,A wide range of trading instruments
204,aboutPlatformText.advantage7,Преимущества №7,24 hours a day support of the platform
5. Лицензии.,,,
5.1. Посадочный экран,,,
205,licensesHeaderText.title,Заголовок,Regulation of activities
206,licensesHeaderText.text,Подзаголовок к заголовку,The company Company Name cooperates with reliable financial regulators.
5.2. Информация о регуляторах и банках,,,
207,licensesListText.license1.title,Заголовок №1,FSMA
208,licensesListText.license1.text,Описание №1,Financial Services and Markets Authority oversees operations on the financial market and its participants
209,licensesListText.license2.title,Заголовок №2,"BlackRock, Inc"
210,licensesListText.license2.text,Описание №2,An international investment company headquartered in New York
211,licensesListText.license3.title,Заголовок №3,AUSTRAC
212,licensesListText.license3.text,Описание №3,Australian Transaction Reports and Analysis Centre
213,licensesListText.license4.title,Заголовок №4,MiFid
214,licensesListText.license4.text,Описание №4,The European Union's Anti-Money Laundering Directive
215,licensesListText.license5.title,Заголовок №5,UBS Group
216,licensesListText.license5.text,Описание №5,The largest Swiss financial holding company providing a wide range of financial services worldwide
217,licensesListText.license6.title,Заголовок №6,ESMA
218,licensesListText.license6.text,Описание №6,The European Securities Market Supervision Authority. This regulator controls financial activities on the territory of the European Union
219,licensesListText.license7.title,Заголовок №7,IFSC
220,licensesListText.license7.text,Описание №7,Belize International Financial Services Commission
221,licensesListText.license8.title,Заголовок №8,SCB
222,licensesListText.license8.text,Описание №8,Securities Commission of the Bahamas
6. Ошибка 404.,,,
223,headerText404.title,Заголовок,Error 404
224,headerText404.text,Подзаголовок,"This page does not exist, please contact support."
225,headerText404.textMainPage,Вернуться на главную страницу,Back to the main page
226,headerText404.textSupport,Служба технической поддержки,Technical support service
8. Формы,,,
8.1. Заголовки форм,,,
228,formsText.titleEnter,Вход в личный кабинет,Your Personal Area
229,formsText.titleCallback,Оставить заявку,Submit your application
230,formsText.titleTwoauth,Двухэтапная авторизация,Two-factor authentication
231,buttonText.signup,Регистрация,Registration
232,fotmsText.titleReminder,Восстановление пароля,Password reset
8.2. Поля ввода,,,
233,formsText.labelName,Введите ваше имя,Name *
234,formsText.placeholderName,Введите ваше имя (placeholder),Your name *
235,formsText.labelLastName,Введите вашу фамилию,Surname *
236,formsText.placeholderLastName,Введите вашу фамилию (placeholder),Your surname *
237,formsText.labelMail,E-mail,E-mail *
238,formsText.placeholderEmail,Введите ваш E-mail (placeholder),Your E-mail *
239,formsText.labelPassword,Введите пароль,Password *
240,formsText.placeholderPassword,Введите пароль (placeholder),Enter password *
241,formsText.labelConfirmPassword,Подтвердите пароль,Confirm password *
242,formsText.labelPhone,Поле для ввода номера телефона,Phone number *
243,formsText.placeholderPhone,Поле для ввода номера телефона (placeholder),Your phone number *
244,formsText.labelCountry,Выберите страну,Country
245,formsText.placeholderCountry,Выберите страну (placeholder),Choose country
246,formsText.labelLanguage,Выберите язык,Language
247,formsText.placeholderLanguage,Выберите язык (placeholder),Choose language
248,formsText.labelTime,Удобное время для звонка,Time to call
249,formsText.placeholderTime,Удобное время для звонка (placeholder),Best time to call
250,formsText.lableTwoauth,Введите код двухэтапной авторизации,Authorization code *
251,formsText.placeholderTwoauth,Введите код двухэтапной авторизации (placeholder),Two-stage authorization code *
252,formsText.labelPromo,Введите промокод,Promotional code
253,formsText.placeholderPromo,Введите промокод (placeholder),Enter promotional code
8.3. Дополнительный текст,,,
254,formsText.text_required,* - обязательные поля,* - required field
255,formsText.regRecommend,"Для пароля разрешены только латинские буквы, цифры и символы. ","Only Latin letters, numbers and symbols are allowed for the password. The password must contain at least one uppercase letter, one lowercase letter and one number."
256,formsText.checkboxText,Обработка персональных данных (чекбокс),I agree to the processing of personal data
8.4. Уведомления,,,
257,formsText.titleSuccess,Спасибо за отправку сообщения (заголовок),Thank you for sending a message
258,formsText.textSuccess,Спасибо за отправку сообщения текст (подзаголовок),We will contact you shortly.
259,formsText.titleError,Ошибка отправки сообщения (заголовок),Error sending message
260,formsText.textError,Ошибка отправки сообщения текст (подзаголовок),Try later
309,formsText.titleAttention,Ошибка (заголовок),Attention!
8.5. Ссылки в форме,,,
261,formsText.forgotText,Забыли пароль?,Forgot your password?
262,formsText.allreadyText,Уже есть учетная запись,Already have an account
9. Навигация,,,
263,navText.index,Главная,Main
264,navText.markets,Рынки,Markets
265,navText.about,О компании,About company
266,navText.contacts,Контакты,Contacts
267,navText.forex,Валюты,Currencies
268,navText.metals,Металлы,Metals
269,navText.stocks,Акции,Stocks
270,navText.commodities,Товары,Commodities
271,navText.indices,Индексы,Indices
272,navText.crypto,Криптовалюты,Cryptocurrencies
273,navText.trading,Торговые условия,Trading conditions
274,navText.licenses,Аккредитация и лицензии,Accreditations and Licenses
275,formsText.checkboxAgreement,Пользовательское соглашение,User Agreement
276,formsText.checkboxPolicy,Политика возврата средств,Refund Policy
293,curLang,Текущий язык,En
10. Кнопки,,,
277,buttonText.login,Войти,Login
278,buttonText.btnReg,Зарегистрироваться,Sign up
279,buttonText.enterFormButton,Войти в кабинет,Login
280,buttonText.btnSend,Отправить,Send
281,buttonText.btnStartTrade,Начать торговать,Start trading
282,buttonText.btnOpenAcc,Открыть счет,Open an account
283,buttonText.btnCallback,Запросить звонок,Request a call
284,buttonText.btnLearMore,Узнать больше,Learn more
285,buttonText.btn404,Вернуться на главную,Go back to the main page
286,buttonText.btnSupport,Техническая поддержка,Technical support
287,buttonText.btnPartner,Стать партнером,Become a partner
11. Контакты,,,
288,contactsHeaderText.title,Заголовок,"24 hours a day, personal user support"
289,contactsHeaderText.text,Подзаголовок,Request a call and we will contact you as soon as possible
290,contactsListText.contact2,Наша почта,Our e-mail
291,contactsListText.contact3,Месторасположение,Location
292,contactsListText.contact1,Международный номер,International number
12. Тайтлы,,,
293,titles.index,index,Company Name - Get financial Independence
294,titles.notFound,404,404 - Company Name - Get financial independence
295,titles.licenses,licenses,Accreditations and Licenses - Company Name - Get financial independence
296,titles.reminder,recovery,Password Recovery - Company Name - Get financial independence
297,titles.register,register,Registration - Company Name - Get financial independence
298,titles.login,login,Login - Company Name - Get financial independence
299,titles.about,about,About the company - Company Name - earn easy!
300,titles.contacts,contacts,"Contacts - Company Name - 24 hours a day, personal user support"
301,titles.markets,markets,Over 200 financial instruments for trading from anywhere in the world
302,titles.commodities,commodities,Commodities - Commodity Trading with Company Name
303,titles.crypto,crypto,Cryptocurrencies - Trade CFDs for cryptocurrencies together with Company Name
304,titles.forex,forex,Currencies are the most stable and promising market for investment
305,titles.indices,indices,Indices - Become a pro in indices CFD trading
306,titles.metals,metals,Metals - Profitable trading of CFD contracts for metals
307,titles.stocks,stocks,Stocks - Stock Quotes Online from Company Name
308,titles.trading,trading,Trading Terms - Trading Accounts Company Name
